,Team,Player,ESPNID,GP,AB,R,H,2B,3B,HR,RBI,BB,HBP,SO,SB,CS,AVG,OBP,SLG,OPS,WAR,Overall_Pick,BLSV,ER,ERA,GS,HLD,IP,K,K/BB,L,SV,W,W%,WHIP,OPS_Weighted,R_Rank,H_Rank,HR_Rank,RBI_Rank,SB_Rank,OPS_Rank,WAR_Rank,BLSV_Rank,ER_Rank,ERA_Rank,GS_Rank,HLD_Rank,IP_Rank,K_Rank,K/BB_Rank,L_Rank,SV_Rank,W_Rank,W%_Rank,WHIP_Rank,OPS_Weighted_Rank,Median_Power_Score,Median_Power_Rank,Median_Pick_Power,Median_Pick_Rank,Mean_Power_Score,Mean_Power_Rank,Mean_Pick_Power,Mean_Pick_Rank,Avg_Rank
297,Moniebol,Rafael Devers,33859.0,109.0,407.0,72.0,116.0,29.0,1.0,28.0,83.0,45.0,5.0,104.0,3.0,5.0,0.285,0.36,0.568,0.928,3.8,11.0,,,,,,,,,,,,,,377.696,16.0,18.5,4.5,3.0,152.0,25.0,18.0,,,,,,,,,,,,,,6.0,17.25,8.0,3.0,50.0,36.5,9.0,2.0,55.5,7.5
306,Hold The Line,Alex Dickerson,32956.0,86.0,228.0,28.0,50.0,6.0,2.0,12.0,35.0,18.0,4.0,63.0,1.0,0.0,0.219,0.288,0.421,0.709,-0.2,156.0,,,,,,,,,,,,,,161.652,219.5,222.5,117.5,160.5,270.0,247.5,1221.5,,,,,,,,,,,,,,208.0,221.0,221.0,-65.0,90.0,206.25,172.0,-16.0,65.0,196.5
317,Dookie Butts,Josh Donaldson,29563.0,87.0,282.0,45.0,69.0,15.0,0.0,16.0,45.0,51.0,1.0,67.0,0.0,0.0,0.245,0.355,0.468,0.823,2.0,113.0,,,,,,,,,,,,,,232.086,113.0,157.5,80.0,103.0,788.5,86.0,95.0,,,,,,,,,,,,,,129.0,108.0,92.0,21.0,38.0,221.33333333333334,192.0,-79.0,96.0,142.0
336,BallSachs,Tommy Edman,39907.0,111.0,436.0,55.0,110.0,27.0,3.0,7.0,32.0,26.0,4.0,62.0,19.0,4.0,0.252,0.3,0.376,0.676,1.9,150.0,,,,,,,,,,,,,,294.73600000000005,65.5,34.5,206.0,183.5,6.5,290.5,103.0,,,,,,,,,,,,,,64.0,124.5,118.5,31.5,34.5,131.08333333333334,99.0,51.0,23.0,107.0
365,Kershaw?2,David Fletcher,35156.0,108.0,436.0,62.0,134.0,23.0,2.0,2.0,38.0,19.0,1.0,44.0,10.0,2.0,0.307,0.337,0.383,0.72,2.7,171.0,,,,,,,,,,,,,,313.92,40.0,1.0,377.0,138.0,38.0,231.0,53.0,,,,,,,,,,,,,,43.0,89.0,73.0,98.0,13.0,137.5,107.0,64.0,20.0,86.0
381,¯\_(ツ)_/¯,Ty France,35591.0,103.0,384.0,54.0,106.0,25.0,0.0,11.0,48.0,28.0,19.0,72.0,0.0,0.0,0.276,0.352,0.427,0.779,2.4,164.0,,,,,,,,,,,,,,299.136,70.0,44.0,133.0,88.5,788.5,146.0,68.0,,,,,,,,,,,,,,61.0,110.75,97.0,67.0,18.0,211.66666666666666,183.0,-19.0,67.0,138.0
382,AGS,Wander Franco,40929.0,35.0,141.0,20.0,34.0,4.0,3.0,4.0,18.0,12.0,0.0,29.0,2.0,1.0,0.241,0.299,0.397,0.696,1.3,139.0,,,,,,,,,,,,,,98.136,282.0,298.0,301.5,297.5,199.5,273.0,152.5,,,,,,,,,,,,,,310.0,289.75,294.0,-155.0,109.0,275.25,248.0,-109.0,102.0,271.5
386,Kershaw?2,Clint Frazier,33188.0,66.0,183.0,20.0,34.0,9.0,0.0,5.0,15.0,32.0,3.0,65.0,2.0,0.0,0.186,0.317,0.317,0.633,-1.3,190.0,,,,,,,,,,,,,,115.839,282.0,298.0,269.0,326.5,199.5,356.5,1094.0,,,,,,,,,,,,,,280.0,290.0,296.5,-106.5,104.0,288.5833333333333,265.0,-75.0,93.5,280.0
388,Yelich My Balls,Freddie Freeman,30193.0,112.0,415.0,81.0,121.0,14.0,0.0,24.0,63.0,65.0,4.0,80.0,6.0,3.0,0.292,0.391,0.499,0.89,3.0,1.0,,,,,,,,,,,,,,369.35,4.5,12.0,16.5,42.5,83.0,38.5,38.5,,,,,,,,,,,,,,8.0,27.5,14.0,-13.0,64.0,32.833333333333336,8.0,-7.0,60.5,10.5
399,Moniebol,Joey Gallo,32818.0,95.0,310.0,57.0,69.0,6.0,1.0,25.0,55.0,74.0,4.0,125.0,6.0,0.0,0.223,0.379,0.49,0.869,4.4,107.0,,,,,,,,,,,,,,269.39,58.0,157.5,10.5,61.5,83.0,55.5,9.5,,,,,,,,,,,,,,91.0,59.75,47.0,60.0,21.5,71.0,41.0,66.0,19.0,42.5
416,Hold The Line,Mitch Garver,33667.0,54.0,162.0,24.0,36.0,10.0,0.0,13.0,28.0,23.0,2.0,56.0,0.0,1.0,0.222,0.326,0.525,0.851,1.3,205.0,,,,,,,,,,,,,,137.862,248.0,291.5,105.0,208.5,788.5,67.0,152.5,,,,,,,,,,,,,,245.0,228.25,231.0,-26.0,74.0,284.75,262.0,-57.0,86.0,245.0
425,Moniebol,Andres Gimenez,37729.0,31.0,85.0,10.0,15.0,4.0,0.0,2.0,6.0,3.0,2.0,25.0,4.0,0.0,0.176,0.217,0.294,0.512,0.1,158.0,,,,,,,,,,,,,,43.52,388.0,401.5,377.0,406.0,121.5,455.0,310.5,,,,,,,,,,,,,,405.0,394.75,395.5,-237.5,121.0,358.1666666666667,343.0,-185.0,116.0,366.0
432,Ian Cumsler,Paul Goldschmidt,31027.0,110.0,425.0,59.0,114.0,18.0,1.0,18.0,63.0,41.0,2.0,101.0,7.0,0.0,0.268,0.333,0.442,0.776,2.6,47.0,,,,,,,,,,,,,,329.8,50.5,25.0,63.0,42.5,70.0,155.5,57.0,,,,,,,,,,,,,,27.0,56.75,40.0,7.0,46.0,67.75,36.0,11.0,49.0,33.5
451,OGsecondHand,Lourdes Gurriel,36040.0,97.0,351.0,40.0,91.0,20.0,0.0,12.0,44.0,17.0,2.0,75.0,1.0,2.0,0.259,0.293,0.419,0.712,0.8,64.0,,,,,,,,,,,,,,249.912,144.5,81.5,117.5,109.0,270.0,243.5,202.5,,,,,,,,,,,,,,113.0,131.0,125.0,-61.0,87.0,161.0,132.0,-68.0,92.0,128.0
452,BallSachs,Yulieski Gurriel,36006.0,99.0,361.0,54.0,117.0,24.0,0.0,12.0,66.0,41.0,4.0,45.0,1.0,1.0,0.324,0.388,0.49,0.879,3.0,151.0,,,,,,,,,,,,,,317.319,70.0,16.5,117.5,31.0,270.0,46.0,38.5,,,,,,,,,,,,,,38.0,58.0,43.0,108.0,10.0,91.83333333333333,59.0,92.0,13.0,53.0
454,Moniebol,Yasmani Grandal,30950.0,63.0,181.0,42.0,34.0,3.0,0.0,14.0,38.0,60.0,1.0,64.0,0.0,0.0,0.188,0.388,0.436,0.824,1.7,105.0,,,,,,,,,,,,,,149.144,131.5,298.0,94.5,138.0,788.5,84.5,115.5,,,,,,,,,,,,,,229.0,134.75,128.0,-23.0,72.0,255.83333333333334,228.0,-123.0,104.0,176.5
458,Yelich My Balls,Didi Gregorius,31376.0,60.0,220.0,24.0,47.0,8.0,2.0,10.0,34.0,12.0,5.0,44.0,3.0,0.0,0.214,0.266,0.405,0.67,-0.5,192.0,,,,,,,,,,,,,,147.4,248.0,237.5,147.0,169.0,152.0,298.5,1141.0,,,,,,,,,,,,,,232.0,203.25,195.0,-3.0,57.0,208.66666666666666,177.0,15.0,44.0,183.0
461,¯\_(ツ)_/¯,Trent Grisham,34995.0,85.0,301.0,41.0,78.0,16.0,3.0,12.0,47.0,39.0,5.0,79.0,9.0,3.0,0.259,0.353,0.452,0.804,2.9,77.0,,,,,,,,,,,,,,242.004,139.0,128.5,117.5,91.5,44.5,112.0,45.0,,,,,,,,,,,,,,117.0,114.75,101.0,-24.0,73.0,105.5,71.0,6.0,52.5,81.0
465,AGS,Vladimir Guerrero Jr.,35002.0,110.0,404.0,86.0,127.0,20.0,1.0,35.0,87.0,61.0,5.0,81.0,3.0,1.0,0.314,0.409,0.629,1.038,5.1,19.0,,,,,,,,,,,,,,419.352,1.5,4.0,2.0,1.0,152.0,8.0,2.0,,,,,,,,,,,,,,1.0,3.0,1.0,18.0,39.0,28.083333333333332,5.0,14.0,46.5,3.0
485,BallSachs,Mitch Haniger,32771.0,108.0,427.0,75.0,111.0,18.0,2.0,25.0,65.0,32.0,6.0,112.0,1.0,0.0,0.26,0.316,0.487,0.803,2.0,90.0,,,,,,,,,,,,,,342.88100000000003,9.5,30.0,10.5,35.0,270.0,114.5,95.0,,,,,,,,,,,,,,17.0,32.5,16.0,74.0,16.5,78.25,47.0,43.0,25.5,27.0
489,Hold The Line,Ian Happ,34945.0,101.0,297.0,33.0,53.0,10.0,0.0,11.0,28.0,43.0,3.0,105.0,1.0,1.0,0.178,0.289,0.323,0.612,-0.3,133.0,,,,,,,,,,,,,,181.764,183.0,207.5,133.0,208.5,270.0,385.0,1188.5,,,,,,,,,,,,,,180.0,208.0,205.0,-72.0,91.5,231.16666666666666,199.0,-66.0,89.0,202.0
498,BallSachs,Ke'Bryan Hayes,35020.0,59.0,216.0,26.0,54.0,13.0,1.0,5.0,23.0,22.0,1.0,53.0,2.0,1.0,0.25,0.321,0.389,0.71,1.4,127.0,,,,,,,,,,,,,,153.36,234.5,203.0,269.0,254.0,199.5,245.5,142.5,,,,,,,,,,,,,,223.0,240.0,239.0,-112.0,106.0,234.25,202.0,-75.0,93.5,220.5
513,Ian Cumsler,Enrique Hernandez,31358.0,97.0,364.0,55.0,90.0,25.0,3.0,15.0,43.0,38.0,7.0,81.0,1.0,0.0,0.247,0.327,0.456,0.783,3.5,218.0,,,,,,,,,,,,,,285.012,65.5,86.0,86.0,112.0,270.0,140.5,24.0,,,,,,,,,,,,,,76.0,99.0,83.0,135.0,6.0,126.66666666666667,92.0,126.0,6.0,83.0
518,Hold The Line,Teoscar Hernandez,33377.0,92.0,355.0,51.0,107.0,19.0,0.0,17.0,72.0,23.0,2.0,96.0,7.0,3.0,0.301,0.346,0.499,0.845,2.2,60.0,,,,,,,,,,,,,,299.975,81.5,42.0,73.5,11.5,70.0,71.5,79.5,,,,,,,,,,,,,,60.0,70.75,58.0,2.0,51.0,58.333333333333336,24.0,36.0,29.0,37.5
535,AGS,Keston Hiura,39879.0,59.0,169.0,16.0,28.0,9.0,1.0,4.0,18.0,14.0,7.0,76.0,2.0,0.0,0.166,0.257,0.302,0.558,-0.9,43.0,,,,,,,,,,,,,,94.302,321.5,336.0,301.5,297.5,199.5,430.0,1101.5,,,,,,,,,,,,,,315.0,311.5,319.0,-276.0,123.0,314.3333333333333,296.0,-253.0,120.0,308.0
541,Midas Well,Rhys Hoskins,35291.0,104.0,381.0,61.0,93.0,29.0,0.0,24.0,68.0,46.0,5.0,108.0,3.0,2.0,0.244,0.332,0.509,0.841,1.9,106.0,,,,,,,,,,,,,,320.421,43.5,73.0,16.5,22.5,152.0,75.0,103.0,,,,,,,,,,,,,,33.0,58.25,44.0,62.0,20.0,63.75,29.0,77.0,15.0,31.0
542,Ian Cumsler,Eric Hosmer,30993.0,104.0,359.0,40.0,100.0,14.0,0.0,10.0,52.0,32.0,4.0,63.0,5.0,3.0,0.279,0.343,0.401,0.745,0.9,170.0,,,,,,,,,,,,,,267.455,144.5,54.5,147.0,72.0,100.0,195.0,191.0,,,,,,,,,,,,,,94.0,122.25,112.0,58.0,23.0,118.83333333333333,83.0,87.0,14.0,95.5
601,Kershaw?2,Aaron Judge,33192.0,98.0,367.0,56.0,102.0,15.0,0.0,23.0,53.0,49.0,3.0,109.0,2.0,0.0,0.278,0.366,0.507,0.873,3.4,27.0,,,,,,,,,,,,,,320.391,62.0,50.0,21.5,67.5,199.5,52.0,28.5,,,,,,,,,,,,,,34.0,57.0,41.5,-14.5,66.0,75.41666666666667,44.0,-17.0,66.0,40.0
607,¯\_(ツ)_/¯,Jarred Kelenic,41150.0,45.0,164.0,16.0,24.0,4.0,0.0,5.0,16.0,17.0,1.0,55.0,3.0,2.0,0.146,0.231,0.262,0.493,-1.0,163.0,,,,,,,,,,,,,,80.852,321.5,351.5,269.0,317.5,152.0,465.0,1100.0,,,,,,,,,,,,,,342.0,319.5,324.0,-161.0,110.5,312.75,294.0,-131.0,105.0,311.0
616,OGsecondHand,Max Kepler,31870.0,80.0,291.0,41.0,60.0,13.0,3.0,14.0,42.0,30.0,5.0,72.0,8.0,0.0,0.206,0.289,0.416,0.705,0.6,129.0,,,,,,,,,,,,,,205.155,139.0,183.0,94.5,114.0,56.0,256.0,225.5,,,,,,,,,,,,,,157.0,126.5,121.5,7.5,45.0,140.41666666666666,110.0,19.0,39.5,112.5
622,BallSachs,Isiah Kiner-Falefa,33572.0,111.0,445.0,50.0,115.0,19.0,3.0,7.0,37.0,14.0,8.0,71.0,16.0,4.0,0.258,0.292,0.362,0.654,3.1,210.0,,,,,,,,,,,,,,291.03000000000003,88.0,21.5,206.0,146.5,14.0,323.5,36.0,,,,,,,,,,,,,,67.0,117.25,104.0,106.0,11.0,133.25,101.0,109.0,11.0,103.5
655,Yelich My Balls,Ramon Laureano,35142.0,88.0,341.0,43.0,84.0,21.0,2.0,14.0,39.0,27.0,9.0,98.0,12.0,5.0,0.246,0.317,0.443,0.76,2.4,73.0,,,,,,,,,,,,,,259.16,126.0,110.5,94.5,131.5,27.0,171.5,68.0,,,,,,,,,,,,,,100.0,118.25,105.0,-32.0,77.0,110.16666666666667,74.0,-1.0,59.0,85.0
